-101,0.636,0.0,0.0,0.0,0.0,0.0
-102,2.291,0.0,0.0,0.0,0.0,0.0
-103,-0.579,0.0,0.0,0.0,0.0,0.0
-104,0.298,0.0,0.0,0.0,0.0,0.0
-105,0.034,0.0,0.0,0.0,0.0,0.0
-106,0.515,0.0,0.0,0.0,0.0,0.0
-107,-0.422,0.0,0.0,0.0,0.0,0.0
-108,0.507,0.0,0.0,0.0,0.0,0.0
-109,1.316,0.0,0.0,0.0,0.0,0.0
-110,0.637,0.0,0.0,0.0,0.0,0.0
-111,0.459,0.0,0.0,0.0,0.0,0.0
-112,0.617,0.0,0.0,0.0,0.0,0.0
-113,0.17,0.0,0.0,0.0,0.0,0.0
-114,0.957,0.0,0.0,0.0,0.0,0.0
-115,-1.15,0.0,0.0,0.0,0.0,0.0
-116,1.182,0.0,0.0,0.0,0.0,0.0
-117,0.05,0.0,0.0,0.0,0.0,0.0
-118,-0.059,0.0,0.0,0.0,0.0,0.0
-119,0.905,0.0,0.0,0.0,0.0,0.0
-120,0.281,0.0,0.0,0.0,0.0,0.0
-121,0.544,0.0,0.0,0.0,0.0,0.0
-122,0.977,0.0,0.0,0.0,0.0,0.0
-123,0.086,0.0,0.0,0.0,0.0,0.0
-124,-0.12,0.0,0.0,0.0,0.0,0.0
-125,-2.435,0.0,0.0,0.0,0.0,0.0
-126,-0.998,0.0,0.0,0.0,0.0,0.0
-127,0.394,0.0,0.0,0.0,0.0,0.0
-128,0.157,0.0,0.0,0.0,0.0,0.0
-129,-0.448,0.0,0.0,0.0,0.0,0.0
-130,-1.492,0.0,0.0,0.0,0.0,0.0
-131,-0.835,0.0,0.0,0.0,0.0,0.0
-132,-0.172,0.0,0.0,0.0,0.0,0.0
-133,1.898,0.0,0.0,0.0,0.0,0.0
-134,0.305,0.0,0.0,0.0,0.0,0.0
-135,-0.445,0.0,0.0,0.0,0.0,0.0
-136,1.086,0.0,0.0,0.0,0.0,0.0
-201,0.233,0.0,0.0,0.0,0.0,0.0
-202,2.015,0.0,0.0,0.0,0.0,0.0
-203,1.434,0.0,0.0,0.0,0.0,0.0
-204,-1.249,0.0,0.0,0.0,0.0,0.0
-205,-1.045,0.0,0.0,0.0,0.0,0.0
-206,-1.131,0.0,0.0,0.0,0.0,0.0
-207,-0.016,0.0,0.0,0.0,0.0,0.0
-208,-0.278,0.0,0.0,0.0,0.0,0.0
-209,-0.043,0.0,0.0,0.0,0.0,0.0
-210,0.146,0.0,0.0,0.0,0.0,0.0
-211,0.202,0.0,0.0,0.0,0.0,0.0
-212,-0.987,0.0,0.0,0.0,0.0,0.0
-213,0.708,0.0,0.0,0.0,0.0,0.0
